country_code,country_name,country_id,country_name_common,,重複チェック
40900,ジャマイカ,620,ジャマイカ,,1
42800,トリニダード・トバゴ,621,トリニダード・トバゴ,,1
41700,ニカラグア,604,ニカラグア,,1
40600,バハマ,622,バハマ,,1
40500,バミューダ諸島,692,バミューダ諸島（イギリス領）,,1
42700,バルバドス,624,バルバドス,,1
41200,プエルトリコ,693,プエルトリコ,,1
41300,ベリーズ,632,ベリーズ,,1
42500,マルチニーク島,691,フランス領アンティル,,2
40400,メキシコ,601,メキシコ,,1
53300,インドネシア,110,インドネシア,,1
52500,オーストラリア,401,オーストラリア,,1
50200,シンガポール,109,シンガポール,,1
51000,ツバル,413,ツバル,,1
50800,ニューカレドニア,418,ニューカレドニア（フランス領）,,1
52300,ニュージーランド,402,ニュージーランド,,1
52400,パプアニューギニア,403,パプアニューギニア,,1
51100,フィジー共和国,404,フィジー,,1
54200,フィリピン,111,フィリピン,,1
53360,ブルネイ,120,ブルネイ,,1
50100,マレーシア,108,マレーシア,,1
60600,アイスランド,701,アイスランド,,1
60500,アイルランド,706,アイルランド,,1
63280,アゼルバイジャン,753,アゼルバイジャン,,1
63260,アルメニア,771,アルメニア,,1
60400,イギリス,707,イギリス,,1
63400,イスラエル,206,イスラエル,,1
62600,イタリア,715,イタリア,,1
63200,ウクライナ,733,ウクライナ,,1
63120,エストニア,729,エストニア,,1
60900,オランダ,710,オランダ,,1
61800,オーストリア,718,オーストリア,,1
63000,キプロス,773,キプロス,,1
62800,ギリシャ,717,ギリシャ,,1
62240,クロアチア,737,クロアチア,,1
60700,グリーンランド,791,グリーンランド,,1
63340,シリア,204,シリア,,1
61500,ジブラルタル,793,ジブラルタル（イギリス領）,,1
63240,ジョージア,794,ジョージア,,1
61200,スイス・リヒテンシュタイン,719,スイス,,1
60200,スウェーデン,703,スウェーデン,,1
61400,スペイン,713,スペイン,,1
61920,スロバキア,732,スロバキア,,1
62220,スロベニア,738,スロベニア,,1
62160,セルビア,724,セルビア,,1
61900,チェコ,722,チェコ,,1
60800,デンマーク・フェロー諸島,705,デンマーク,,1
62900,トルコ,202,トルコ,,1
61700,ドイツ,711,ドイツ,,1
60100,ノルウェー,704,ノルウェー,,1
62100,ハンガリー,723,ハンガリー,,1
60300,フィンランド,702,フィンランド,,1
61300,フランス,712,フランス,,1
62500,ブルガリア,726,ブルガリア,,1
63180,ベラルーシ,736,ベラルーシ,,1
62260,ボスニア・ヘルツェゴビナ,740,ボスニア・ヘルツェゴビナ,,1
61600,ポルトガル,714,ポルトガル,,1
62000,ポーランド,721,ポーランド,,1
63220,モルドバ,772,モルドバ,,1
62200,モンテネグロ,792,モンテネグロ,,1
63500,ヨルダン,207,ヨルダン,,1
63140,ラトビア,730,ラトビア,,1
63160,リトアニア,731,リトアニア,,1
61100,ルクセンブルク,709,ルクセンブルク,,1
62400,ルーマニア,725,ルーマニア,,1
63100,ロシア,728,ロシア,,2
